"customerid","segment","days_since_first_purchase","orders_so_far","spend_so_far","avg_order_value","last_purchase","follow_up_urgency"
13483,"Potential Loyalists",66,1,"140.34","140.34","2011-10-05","Standard — include in next campaign"
13431,"Potential Loyalists",67,2,"1269.10","634.55","2011-10-03","Standard — include in next campaign"
13801,"Potential Loyalists",67,1,"324.80","324.80","2011-10-04","Standard — include in next campaign"
15930,"Potential Loyalists",67,1,"426.63","426.63","2011-10-03","Standard — include in next campaign"
16183,"Potential Loyalists",67,1,"338.71","338.71","2011-10-03","Standard — include in next campaign"
14184,"Potential Loyalists",67,1,"452.89","452.89","2011-10-04","Standard — include in next campaign"
15255,"Potential Loyalists",67,1,"890.85","890.85","2011-10-04","Standard — include in next campaign"
15091,"Potential Loyalists",68,1,"480.71","480.71","2011-10-03","Standard — include in next campaign"
12886,"Potential Loyalists",68,2,"1378.40","689.20","2011-10-03","Standard — include in next campaign"
14333,"Potential Loyalists",68,1,"415.20","415.20","2011-10-03","Standard — include in next campaign"
14488,"Potential Loyalists",68,1,"1064.28","1064.28","2011-10-03","Standard — include in next campaign"
13635,"Potential Loyalists",68,1,"1071.03","1071.03","2011-10-03","Standard — include in next campaign"
16591,"Potential Loyalists",69,1,"213.50","213.50","2011-10-02","Standard — include in next campaign"
15774,"Potential Loyalists",69,1,"270.80","270.80","2011-10-02","Standard — include in next campaign"
15185,"Potential Loyalists",70,1,"310.62","310.62","2011-09-30","Standard — include in next campaign"
12694,"Potential Loyalists",70,2,"869.67","434.83","2011-09-30","Standard — include in next campaign"
16404,"Potential Loyalists",70,1,"443.05","443.05","2011-09-30","Standard — include in next campaign"
12842,"Potential Loyalists",70,2,"1118.99","559.50","2011-09-30","Standard — include in next campaign"
13347,"Potential Loyalists",70,1,"341.36","341.36","2011-09-30","Standard — include in next campaign"
16613,"Potential Loyalists",70,1,"618.59","618.59","2011-09-30","Standard — include in next campaign"
16101,"Potential Loyalists",71,1,"1290.70","1290.70","2011-09-30","Standard — include in next campaign"
12703,"Potential Loyalists",71,1,"283.55","283.55","2011-09-29","Standard — include in next campaign"
13095,"Potential Loyalists",71,1,"74.40","74.40","2011-09-30","Standard — include in next campaign"
13503,"Potential Loyalists",71,1,"216.85","216.85","2011-09-29","Standard — include in next campaign"
18053,"Potential Loyalists",71,1,"300.02","300.02","2011-09-30","Standard — include in next campaign"
12822,"Potential Loyalists",71,2,"948.88","474.44","2011-09-30","Standard — include in next campaign"
13364,"Potential Loyalists",71,1,"134.96","134.96","2011-09-29","Standard — include in next campaign"
15593,"Potential Loyalists",71,1,"199.80","199.80","2011-09-30","Standard — include in next campaign"
13354,"Potential Loyalists",71,1,"743.53","743.53","2011-09-29","Standard — include in next campaign"
12458,"Potential Loyalists",71,2,"947.40","473.70","2011-09-29","Standard — include in next campaign"
16574,"Potential Loyalists",71,1,"451.44","451.44","2011-09-29","Standard — include in next campaign"
13886,"Potential Loyalists",71,1,"243.56","243.56","2011-09-29","Standard — include in next campaign"
12718,"Potential Loyalists",71,1,"238.25","238.25","2011-09-29","Standard — include in next campaign"
17427,"Potential Loyalists",72,1,"100.80","100.80","2011-09-29","Standard — include in next campaign"
13321,"Potential Loyalists",72,2,"335.36","167.68","2011-09-28","Standard — include in next campaign"
16650,"Potential Loyalists",72,1,"518.42","518.42","2011-09-29","Standard — include in next campaign"
17513,"Potential Loyalists",72,1,"513.20","513.20","2011-09-28","Standard — include in next campaign"
15175,"Potential Loyalists",72,1,"224.14","224.14","2011-09-29","Standard — include in next campaign"
18192,"Potential Loyalists",72,1,"957.97","957.97","2011-09-29","Standard — include in next campaign"
15348,"Potential Loyalists",72,1,"158.04","158.04","2011-09-28","Standard — include in next campaign"
16281,"Potential Loyalists",72,1,"1756.78","1756.78","2011-09-28","Standard — include in next campaign"
13061,"Potential Loyalists",72,1,"248.61","248.61","2011-09-28","Standard — include in next campaign"
16909,"Potential Loyalists",72,1,"301.38","301.38","2011-09-28","Standard — include in next campaign"
